[INFO] Running long GA+QD experiment: trials=50 gens=20 pop=20 widths=32,64,128,256,512
🚀 RadML Auto Architecture Search Example
==========================================

📊 Dataset created:
   Training samples: 100
   Test samples: 30
   Input features: 8
   Output classes: 4

AutoArchSearch initialized with input_size=2, output_size=2
Adaptive mutation enabled with:
  Base rate: 0.1
  Diversity threshold: 0.3
  Max rate: 0.5
  Min rate: 0.01
🧬 Starting evolutionary architecture search...
   Population size: 20
   Generations: 20
   Monte Carlo trials: 10
   Width options: 32,64,128,256,512
   Adaptive mutation: ENABLED
   Quality Diversity: ENABLED
   Advanced QD (MAP-Elites+Novelty): ENABLED
   Save every 1 gen(s), 5 iteration(s)

📊 Adaptive Mutation Parameters:
   Base rate: 0.1
   Diversity threshold: 0.3
   Max rate: 0.5
   Min rate: 0.01
   Schedule interval: 2 generations
   Freeze after generation: 4

Starting evolutionary search for optimal architecture...
Using Monte Carlo testing with 50 trials per configuration
Generation 1/20
Testing configuration:
Architecture: 2-256-512-128-2-
Dropout: 0.6
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.0853, Preservation: 98.0657%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 77.0419, Preservation: 91.0946%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 75.4663, Preservation: 88.8591%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 76.3711, Preservation: 89.3080%
Results: Baseline accuracy = 85.2258 ± 0.5833, Radiation accuracy = 76.7084 ± 0.7803, Preservation = 90.0065 ± 0.7255%
Results: Baseline accuracy = 85.23% ± 0.58%, Radiation accuracy = 76.71% ± 0.78%, Preservation = 90.01% ± 0.73%
Testing configuration:
Architecture: 2-64-64-32-2-
Dropout: 0.60
Residual: Yes
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.94, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.72, Preservation: 99.16%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.31, Preservation: 99.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.35, Preservation: 99.39%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.53, Preservation: 99.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.25, Preservation: 98.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.62, Preservation: 98.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.38, Preservation: 98.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.19, Preservation: 99.44%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.71, Preservation: 98.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.75, Preservation: 99.28%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.93, Preservation: 99.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.46, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.81, Preservation: 99.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.34, Preservation: 98.95%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.76, Preservation: 99.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.19, Preservation: 99.36%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.08, Preservation: 99.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.85, Preservation: 99.49%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.12, Preservation: 99.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.57, Preservation: 99.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.10, Preservation: 98.40%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.99, Preservation: 98.32%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.65, Preservation: 99.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.98, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.01, Preservation: 98.74%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.79, Preservation: 97.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.77, Preservation: 98.40%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.06, Preservation: 98.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.42, Preservation: 99.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.98, Preservation: 98.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.87, Preservation: 97.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.78, Preservation: 99.67%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.57, Preservation: 99.94%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.07, Preservation: 99.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.22, Preservation: 98.65%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.25, Preservation: 98.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.55, Preservation: 99.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.49, Preservation: 99.87%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.95, Preservation: 99.38%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.66, Preservation: 98.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.77, Preservation: 97.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.91, Preservation: 99.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.46, Preservation: 99.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.97, Preservation: 98.08%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.19, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.25, Preservation: 98.94%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.10, Preservation: 98.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.15, Preservation: 98.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.93, Preservation: 98.92%
Results: Baseline accuracy = 83.83 ± 0.54, Radiation accuracy = 83.07 ± 0.65, Preservation = 99.10 ± 0.64%
Results: Baseline accuracy = 83.83% ± 0.54%, Radiation accuracy = 83.07% ± 0.65%, Preservation = 99.10% ± 0.64%
Testing configuration:
Architecture: 2-64-256-256-2-
Dropout: 0.30
Residual: Yes
Protection: 1
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.37, Preservation: 91.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.89, Preservation: 91.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.25, Preservation: 92.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.80, Preservation: 91.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.58, Preservation: 92.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.23, Preservation: 91.87%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.55, Preservation: 92.50%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.29, Preservation: 91.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.39, Preservation: 91.11%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.05, Preservation: 91.41%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.87, Preservation: 92.39%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.95, Preservation: 91.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.92, Preservation: 92.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.28, Preservation: 91.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.71, Preservation: 92.39%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.89, Preservation: 91.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.30, Preservation: 92.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.88, Preservation: 93.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.39, Preservation: 91.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.82, Preservation: 91.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.15, Preservation: 91.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.83, Preservation: 92.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.54, Preservation: 92.49%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.73, Preservation: 92.70%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.25, Preservation: 92.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.64, Preservation: 91.62%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.19, Preservation: 92.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.21, Preservation: 91.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.75, Preservation: 91.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.96, Preservation: 91.32%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.85, Preservation: 92.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.98, Preservation: 91.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.50, Preservation: 92.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.60, Preservation: 92.74%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.27, Preservation: 92.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.98, Preservation: 93.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.61, Preservation: 92.77%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.62, Preservation: 91.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.77, Preservation: 92.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.61, Preservation: 91.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.66, Preservation: 92.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.16, Preservation: 93.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.30, Preservation: 91.26%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.66, Preservation: 93.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 81.14, Preservation: 92.38%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.63, Preservation: 92.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.77, Preservation: 92.62%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.35, Preservation: 92.17%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.81, Preservation: 92.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.94, Preservation: 92.59%
Results: Baseline accuracy = 87.42 ± 0.49, Radiation accuracy = 80.54 ± 0.71, Preservation = 92.13 ± 0.64%
Results: Baseline accuracy = 87.42% ± 0.49%, Radiation accuracy = 80.54% ± 0.71%, Preservation = 92.13% ± 0.64%
Testing configuration:
Architecture: 2-64-256-512-2-
Dropout: 0.50
Residual: Yes
Protection: 3
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.07, Preservation: 97.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.80, Preservation: 98.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.04, Preservation: 97.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.78, Preservation: 98.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.55, Preservation: 98.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.96, Preservation: 99.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.85, Preservation: 98.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.19, Preservation: 98.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.61, Preservation: 98.65%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.44, Preservation: 99.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.66, Preservation: 98.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.02, Preservation: 97.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.65, Preservation: 98.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.20, Preservation: 97.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.63, Preservation: 98.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 82.92, Preservation: 96.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.37, Preservation: 98.77%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.15, Preservation: 98.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.37, Preservation: 97.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.31, Preservation: 97.38%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 82.54, Preservation: 96.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.88, Preservation: 98.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.82, Preservation: 99.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.55, Preservation: 98.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 82.50, Preservation: 97.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.49, Preservation: 99.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.47, Preservation: 99.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.37, Preservation: 97.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.71, Preservation: 98.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.67, Preservation: 97.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.80, Preservation: 99.09%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.43, Preservation: 97.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.44, Preservation: 98.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.22, Preservation: 98.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.00, Preservation: 99.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.98, Preservation: 98.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.86, Preservation: 97.62%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.32, Preservation: 98.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.18, Preservation: 99.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.18, Preservation: 98.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.60, Preservation: 98.32%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.49, Preservation: 96.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.61, Preservation: 98.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.23, Preservation: 98.94%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.81, Preservation: 98.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.89, Preservation: 98.64%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 85.04, Preservation: 98.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 84.19, Preservation: 99.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.61, Preservation: 97.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.80, Radiation accuracy: 83.49, Preservation: 97.95%
Results: Baseline accuracy = 85.54 ± 0.52, Radiation accuracy = 84.08 ± 0.71, Preservation = 98.29 ± 0.66%
Results: Baseline accuracy = 85.54% ± 0.52%, Radiation accuracy = 84.08% ± 0.71%, Preservation = 98.29% ± 0.66%
Testing configuration:
Architecture: 2-64-256-256-2-
Dropout: 0.30
Residual: No
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.37, Preservation: 98.53%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.53, Preservation: 99.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.37, Preservation: 98.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.45, Preservation: 99.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.27, Preservation: 99.50%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.99, Preservation: 98.08%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.00, Preservation: 98.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.13, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.00, Preservation: 98.00%
